SKU,productType,productName,status,productSection,productOrder,pageTemplate,pageTitle,pageSubtitle,pageResources,complSheets,complCurtains,complPillowCovers,complCushions,complDecoration,pageCopys,pageKeywords,pageVideos,pageStatus,pageRelatedProducts,pageIcons,pageSeoTitle,pageSeoDescription
89012,COBERTOR EVEREST,COBERTOR EVEREST MAT XL CELESTE,NVO,Página 1 / Cobertores Everest,1,CobertorEverest,Celeste,Cobertor Everest,[],[],[],[],[],[],[],[],[],Activa,,[],,
89015,COBERTOR EVEREST,COBERTOR EVEREST MAT XL SWEET PINK,NVO,Página 1 / Cobertores Everest,2,CobertorEverest,Sweet Pink,Cobertor Everest,[],[],[],[],[],[],[],[],[],Activa,,[],,
89068,COBERTOR EVEREST,COBERTOR EVEREST MAT XL MARFIL,NVO,Página 1 / Cobertores Everest,3,CobertorEverest,Marfil,Cobertor Everest,[],[],[],[],[],[],[],[],[],Activa,,[],,
89018,COBERTOR EVEREST,COBERTOR EVEREST MAT XL DENIM,NVO,Página 1 / Cobertores Everest,4,CobertorEverest,Denim,Cobertor Everest,[],[],[],[],[],[],[],[],[],Activa,,[],,
88046,COBERTOR EVEREST,COBERTOR EVEREST FRAZADA DEEP ROSE,CONT,Página 1 / Cobertores Everest,5,CobertorEverest,Deep Rose,Cobertor Everest,[],[],[],[],[],[],[],[],[],Activa,,[],,
88051,COBERTOR EVEREST,COBERTOR EVEREST MAT XL NEBRASKA,CONT,Página 1 / Cobertores Everest,6,CobertorEverest,Nebraska,Cobertor Everest,[],[],[],[],[],[],[],[],[],Activa,,[],,
88054,COBERTOR EVEREST,COBERTOR EVEREST MAT XL ARIA,CONT,Página 1 / Cobertores Everest,7,CobertorEverest,Aria,Cobertor Everest,[],[],[],[],[],[],[],[],[],Activa,,[],,
88190,COBERTOR EVEREST,COBERTOR EVEREST MAT XL PALENA,CONT,Página 1 / Cobertores Everest,8,CobertorEverest,Palena,Cobertor Everest,[],[],[],[],[],[],[],[],[],Activa,,[],,
87173,COBERTOR EVEREST,COBERTOR EVEREST MAT XL BARROW,CONT,Página 1 / Cobertores Everest,9,CobertorEverest,Barrow,Cobertor Everest,[],[],[],[],[],[],[],[],[],Activa,,[],,
88986,FUNDA DE DUVET,FUNDA DE DUVET QS/MAT XL EVEREST INCIENSO,NVO,Página 2 / Fundas de Duvet,1,JuegoDeEdredon,Everest Incienso,Funda de Duvet,[],[],[],[],[],[],[],[],[],Activa,,[],,
88988,FUNDA DE DUVET,FUNDA DE DUVET QS/MAT XL EVEREST STONE,NVO,Página 2 / Fundas de Duvet,2,JuegoDeEdredon,Everest Stone,Funda de Duvet,[],[],[],[],[],[],[],[],[],Activa,,[],,
87536,EDREDÓN,EDREDÓN IND DUVET,CONT,Página 2 / Fundas de Duvet,3,JuegoDeEdredon,Duvet,Juego de Edredón,[],[],[],[],[],[],[],[],[],Activa,,[],,
88513,EDREDÓN,EDREDÓN IND DUVET BASIC,CONT,Página 2 / Fundas de Duvet,4,JuegoDeEdredon,Duvet Basic,Juego de Edredón,[],[],[],[],[],[],[],[],[],Activa,,[],,
89065,COBERTOR AUSTRAL,COBERTOR AUSTRAL MAT XL ESMERALDA,NVO,Página 3 / Cobertores Australes,5,CobertorAustral,Esmeralda,Cobertor Austral,[],[],[],[],[],[],[],[],[],Activa,,[],,
89021,COBERTOR AUSTRAL,COBERTOR AUSTRAL MAT XL MERLOT,NVO,Página 3 / Cobertores Australes,6,CobertorAustral,Merlot,Cobertor Austral,[],[],[],[],[],[],[],[],[],Activa,,[],,
88043,COBERTOR AUSTRAL,COBERTOR AUSTRAL MAT XL VERDE,CONT,Página 3 / Cobertores Australes,7,CobertorAustral,Verde,Cobertor Austral,[],[],[],[],[],[],[],[],[],Activa,,[],,
87193,COBERTOR AUSTRAL,COBERTOR AUSTRAL MAT XL ROSETA,CONT,Página 3 / Cobertores Australes,8,CobertorAustral,Roseta,Cobertor Austral,[],[],[],[],[],[],[],[],[],Activa,,[],,
